Reporting Area,MMWR Year,MMWR Week,"West Nile virus disease§, Neuroinvasive Current week","West Nile virus disease§, Neuroinvasive Current week, flag ","West Nile virus disease§, Neuroinvasive Previous 52 weeks Med","West Nile virus disease§, Neuroinvasive Previous 52 weeks Med, flag","West Nile virus disease§, Neuroinvasive Previous 52 weeks Max","West Nile virus disease§, Neuroinvasive Previous 52 weeks Max, flag","West Nile virus disease§, Neuroinvasive Cum 2017","West Nile virus disease§, Neuroinvasive Cum 2017, flag","West Nile virus disease§, Neuroinvasive Cum 2016","West Nile virus disease§, Neuroinvasive Cum 2016, flag","West Nile virus disease§, Nonneuroinvasive Current week","West Nile virus disease§, Nonneuroinvasiveś Current week, flag","West Nile virus disease§, Nonneuroinvasiveś Previous 52 weeks Med","West Nile virus disease§, Nonneuroinvasiveś Previous 52 weeks Med, flag","West Nile virus disease§, Nonneuroinvasiveś Previous 52 weeks Max","West Nile virus disease§, Nonneuroinvasiveś Previous 52 weeks Max, flag","West Nile virus disease§, Nonneuroinvasiveś Cum 2017","West Nile virus disease§, Nonneuroinvasiveś Cum 2017, flag","West Nile virus disease§, Nonneuroinvasiveś Cum 2016","West Nile virus disease§, Nonneuroinvasiveś Cum 2016, flag",Location 1,Location 2
ARIZONA,2017,6,,-,0,,6,,,-,,-,,-,0,,3,,,-,1,,"{'longitude': '-111.760902', 'needs_recoding': False, 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2017,6,,-,0,,9,,,-,,-,,-,0,,16,,,-,,-,"{'longitude': '-106.132562', 'needs_recoding': False, 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2017,6,,-,0,,1,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-114.364237', 'needs_recoding': False, 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2017,6,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-109.430168', 'needs_recoding': False, 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2017,6,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-117.070159', 'needs_recoding': False, 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2017,6,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-106.244402', 'needs_recoding': False, 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2017,6,,-,0,,3,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-111.584173', 'needs_recoding': False, 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2017,6,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-108.110518', 'needs_recoding': False, 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2017,6,,-,1,,43,,,-,,-,,-,0,,24,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALASKA,2017,6,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-147.738891', 'needs_recoding': False, 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2017,6,,-,1,,42,,,-,,-,,-,0,,23,,,-,,-,"{'longitude': '-121.002435', 'needs_recoding': False, 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2017,6,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-157.858158', 'needs_recoding': False, 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2017,6,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-120.156945', 'needs_recoding': False, 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2017,6,,-,0,,3,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-120.467672', 'needs_recoding': False, 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2017,6,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
C.N.M.I.,2017,6,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"{'longitude': '145.725693', 'needs_recoding': False, 'latitude': '15.1834', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTHERN MARIANA ISLANDS"",""zip"":""""}'}",
GUAM,2017,6,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '144.653198', 'needs_recoding': False, 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2017,6,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-66.414655', 'needs_recoding': False, 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2017,6,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-64.840836', 'needs_recoding': False, 'latitude': '18.060868', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISLANDS"",""zip"":""""}'}",
UNITED STATES,2017,7,,-,9,,105,,,-,,-,,-,5,,112,,1,,1,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW ENGLAND,2017,7,,-,0,,3,,,-,,-,,-,0,,3,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
CONNECTICUT,2017,7,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-72.651713', 'needs_recoding': False, 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-68.986647', 'needs_recoding': False, 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2017,7,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-72.085064', 'needs_recoding': False, 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.500736', 'needs_recoding': False, 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2017,7,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.522488', 'needs_recoding': False, 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2017,7,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-72.51927', 'needs_recoding': False, 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2017,7,,-,0,,6,,,-,,-,,-,0,,4,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW JERSEY,2017,7,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-74.386686', 'needs_recoding': False, 'latitude': '40.104655', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW JERSEY"",""zip"":""""}'}",
NEW YORK,2017,7,,-,0,,0,,,-,,-,,-,0,,4,,,-,,-,"{'longitude': '-75.544286', 'needs_recoding': False, 'latitude': '42.826892', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK"",""zip"":""""}'}",
NEW YORK CITY,2017,7,,-,0,,3,,,-,,-,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
PENNSYLVANIA,2017,7,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-77.858055', 'needs_recoding': False, 'latitude': '40.789676', 'human_address': '{""address"":"""",""city"":"""",""state"":""PENNSYLVANIA"",""zip"":""""}'}",
E.N. CENTRAL,2017,7,,-,0,,17,,,-,,-,,-,0,,29,,1,,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ILLINOIS,2017,7,,-,0,,0,,,-,,-,,-,0,,27,,1,,,-,"{'longitude': '-88.993221', 'needs_recoding': False, 'latitude': '40.477092', 'human_address': '{""address"":"""",""city"":"""",""state"":""ILLINOIS"",""zip"":""""}'}",
INDIANA,2017,7,,-,0,,4,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-86.156212', 'needs_recoding': False, 'latitude': '39.76845', 'human_address': '{""address"":"""",""city"":"""",""state"":""INDIANA"",""zip"":""""}'}",
MICHIGAN,2017,7,,-,0,,10,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-84.711206', 'needs_recoding': False, 'latitude': '44.66399', 'human_address': '{""address"":"""",""city"":"""",""state"":""MICHIGAN"",""zip"":""""}'}",
OHIO,2017,7,,-,0,,3,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-82.405897', 'needs_recoding': False, 'latitude': '40.056807', 'human_address': '{""address"":"""",""city"":"""",""state"":""OHIO"",""zip"":""""}'}",
WISCONSIN,2017,7,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-89.834513', 'needs_recoding': False, 'latitude': '44.395526', 'human_address': '{""address"":"""",""city"":"""",""state"":""WISCONSIN"",""zip"":""""}'}",
W.N. CENTRAL,2017,7,,-,0,,17,,,-,,-,,-,0,,48,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
IOWA,2017,7,,-,0,,3,,,-,,-,,-,0,,5,,,-,,-,"{'longitude': '-93.815856', 'needs_recoding': False, 'latitude': '42.46942', 'human_address': '{""address"":"""",""city"":"""",""state"":""IOWA"",""zip"":""""}'}",
KANSAS,2017,7,,-,0,,3,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-98.201847', 'needs_recoding': False, 'latitude': '38.345528', 'human_address': '{""address"":"""",""city"":"""",""state"":""KANSAS"",""zip"":""""}'}",
MINNESOTA,2017,7,,-,0,,3,,,-,,-,,-,0,,13,,,-,,-,"{'longitude': '-94.793397', 'needs_recoding': False, 'latitude': '46.357661', 'human_address': '{""address"":"""",""city"":"""",""state"":""MINNESOTA"",""zip"":""""}'}",
MISSOURI,2017,7,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-92.566292', 'needs_recoding': False, 'latitude': '38.636168', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSOURI"",""zip"":""""}'}",
NEBRASKA,2017,7,,-,0,,7,,,-,,-,,-,0,,7,,,-,,-,"{'longitude': '-99.367122', 'needs_recoding': False, 'latitude': '41.640503', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEBRASKA"",""zip"":""""}'}",
NORTH DAKOTA,2017,7,,-,0,,6,,,-,,-,,-,0,,11,,,-,,-,"{'longitude': '-100.121011', 'needs_recoding': False, 'latitude': '47.475879', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH DAKOTA"",""zip"":""""}'}",
SOUTH DAKOTA,2017,7,,-,0,,8,,,-,,-,,-,0,,16,,,-,,-,"{'longitude': '-100.373709', 'needs_recoding': False, 'latitude': '44.35371', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH DAKOTA"",""zip"":""""}'}",
S. ATLANTIC,2017,7,,-,0,,6,,,-,,-,,-,0,,2,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
DELAWARE,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-75.574561', 'needs_recoding': False, 'latitude': '39.008676', 'human_address': '{""address"":"""",""city"":"""",""state"":""DELAWARE"",""zip"":""""}'}",
DIST. OF COL.,2017,7,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-77.019912', 'needs_recoding': False, 'latitude': '38.892062', 'human_address': '{""address"":"""",""city"":"""",""state"":""DISTRICT OF COLUMBIA"",""zip"":""""}'}",
FLORIDA,2017,7,,-,0,,3,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-81.922409', 'needs_recoding': False, 'latitude': '28.915325', 'human_address': '{""address"":"""",""city"":"""",""state"":""FLORIDA"",""zip"":""""}'}",
GEORGIA,2017,7,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-83.631709', 'needs_recoding': False, 'latitude': '32.836038', 'human_address': '{""address"":"""",""city"":"""",""state"":""GEORGIA"",""zip"":""""}'}",
MARYLAND,2017,7,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-76.612333', 'needs_recoding': False, 'latitude': '39.290443', 'human_address': '{""address"":"""",""city"":"""",""state"":""MARYLAND"",""zip"":""""}'}",
NORTH CAROLINA,2017,7,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-79.180571', 'needs_recoding': False, 'latitude': '35.47995', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH CAROLINA"",""zip"":""""}'}",
SOUTH CAROLINA,2017,7,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-81.037094', 'needs_recoding': False, 'latitude': '34.009286', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH CAROLINA"",""zip"":""""}'}",
VIRGINIA,2017,7,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-78.45822', 'needs_recoding': False, 'latitude': '37.542699', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGINIA"",""zip"":""""}'}",
WEST VIRGINIA,2017,7,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-80.709421', 'needs_recoding': False, 'latitude': '38.668501', 'human_address': '{""address"":"""",""city"":"""",""state"":""WEST VIRGINIA"",""zip"":""""}'}",
E.S. CENTRAL,2017,7,,-,0,,4,,,-,,-,,-,0,,4,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALABAMA,2017,7,,-,0,,1,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-86.631125', 'needs_recoding': False, 'latitude': '32.839182', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALABAMA"",""zip"":""""}'}",
KENTUCKY,2017,7,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-84.774043', 'needs_recoding': False, 'latitude': '37.64591', 'human_address': '{""address"":"""",""city"":"""",""state"":""KENTUCKY"",""zip"":""""}'}",
MISSISSIPPI,2017,7,,-,0,,4,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-89.537312', 'needs_recoding': False, 'latitude': '32.738663', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSISSIPPI"",""zip"":""""}'}",
TENNESSEE,2017,7,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-85.774444', 'needs_recoding': False, 'latitude': '35.681402', 'human_address': '{""address"":"""",""city"":"""",""state"":""TENNESSEE"",""zip"":""""}'}",
W.S. CENTRAL,2017,7,,-,2,,20,,,-,,-,,-,1,,12,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ARKANSAS,2017,7,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-92.275105', 'needs_recoding': False, 'latitude': '34.748745', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARKANSAS"",""zip"":""""}'}",
LOUISIANA,2017,7,,-,0,,6,,,-,,-,,-,0,,3,,,-,,-,"{'longitude': '-92.463284', 'needs_recoding': False, 'latitude': '31.2931', 'human_address': '{""address"":"""",""city"":"""",""state"":""LOUISIANA"",""zip"":""""}'}",
OKLAHOMA,2017,7,,-,0,,3,,,-,,-,,-,0,,3,,,-,,-,"{'longitude': '-97.521264', 'needs_recoding': False, 'latitude': '35.468494', 'human_address': '{""address"":"""",""city"":"""",""state"":""OKLAHOMA"",""zip"":""""}'}",
TEXAS,2017,7,,-,1,,18,,,-,,-,,-,0,,10,,,-,,-,"{'longitude': '-99.423022', 'needs_recoding': False, 'latitude': '31.827233', 'human_address': '{""address"":"""",""city"":"""",""state"":""TEXAS"",""zip"":""""}'}",
MOUNTAIN,2017,7,,-,0,,17,,,-,,-,,-,0,,23,,,-,1,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ARIZONA,2017,7,,-,0,,6,,,-,,-,,-,0,,3,,,-,1,,"{'longitude': '-111.760902', 'needs_recoding': False, 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2017,7,,-,0,,9,,,-,,-,,-,0,,16,,,-,,-,"{'longitude': '-106.132562', 'needs_recoding': False, 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2017,7,,-,0,,1,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-114.364237', 'needs_recoding': False, 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2017,7,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-109.430168', 'needs_recoding': False, 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2017,7,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-117.070159', 'needs_recoding': False, 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2017,7,,-,0,,2,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-106.244402', 'needs_recoding': False, 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2017,7,,-,0,,3,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-111.584173', 'needs_recoding': False, 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2017,7,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-108.110518', 'needs_recoding': False, 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2017,7,,-,1,,43,,,-,,-,,-,0,,24,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALASKA,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-147.738891', 'needs_recoding': False, 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2017,7,,-,1,,42,,,-,,-,,-,0,,23,,,-,,-,"{'longitude': '-121.002435', 'needs_recoding': False, 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-157.858158', 'needs_recoding': False, 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2017,7,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-120.156945', 'needs_recoding': False, 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2017,7,,-,0,,3,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-120.467672', 'needs_recoding': False, 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
C.N.M.I.,2017,7,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"{'longitude': '145.725693', 'needs_recoding': False, 'latitude': '15.1834', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTHERN MARIANA ISLANDS"",""zip"":""""}'}",
GUAM,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '144.653198', 'needs_recoding': False, 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-66.414655', 'needs_recoding': False, 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2017,7,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-64.840836', 'needs_recoding': False, 'latitude': '18.060868', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISLANDS"",""zip"":""""}'}",
UNITED STATES,2017,8,,-,9,,105,,,-,,-,,-,5,,112,,1,,1,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW ENGLAND,2017,8,,-,0,,3,,,-,,-,,-,0,,3,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
CONNECTICUT,2017,8,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-72.651713', 'needs_recoding': False, 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2017,8,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-68.986647', 'needs_recoding': False, 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2017,8,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-72.085064', 'needs_recoding': False, 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2017,8,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.500736', 'needs_recoding': False, 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2017,8,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.522488', 'needs_recoding': False, 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2017,8,,-,0,,1,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-72.51927', 'needs_recoding': False, 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2017,8,,-,0,,6,,,-,,-,,-,0,,4,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW JERSEY,2017,8,,-,0,,1,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-74.386686', 'needs_recoding': False, 'latitude': '40.104655', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW JERSEY"",""zip"":""""}'}",
NEW YORK,2017,8,,-,0,,0,,,-,,-,,-,0,,4,,,-,,-,"{'longitude': '-75.544286', 'needs_recoding': False, 'latitude': '42.826892', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK"",""zip"":""""}'}",
NEW YORK CITY,2017,8,,-,0,,3,,,-,,-,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
PENNSYLVANIA,2017,8,,-,0,,2,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-77.858055', 'needs_recoding': False, 'latitude': '40.789676', 'human_address': '{""address"":"""",""city"":"""",""state"":""PENNSYLVANIA"",""zip"":""""}'}",
E.N. CENTRAL,2017,8,,-,0,,17,,,-,,-,,-,0,,29,,1,,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ILLINOIS,2017,8,,-,0,,0,,,-,,-,,-,0,,27,,1,,,-,"{'longitude': '-88.993221', 'needs_recoding': False, 'latitude': '40.477092', 'human_address': '{""address"":"""",""city"":"""",""state"":""ILLINOIS"",""zip"":""""}'}",
INDIANA,2017,8,,-,0,,4,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-86.156212', 'needs_recoding': False, 'latitude': '39.76845', 'human_address': '{""address"":"""",""city"":"""",""state"":""INDIANA"",""zip"":""""}'}",
MICHIGAN,2017,8,,-,0,,10,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-84.711206', 'needs_recoding': False, 'latitude': '44.66399', 'human_address': '{""address"":"""",""city"":"""",""state"":""MICHIGAN"",""zip"":""""}'}",
OHIO,2017,8,,-,0,,3,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-82.405897', 'needs_recoding': False, 'latitude': '40.056807', 'human_address': '{""address"":"""",""city"":"""",""state"":""OHIO"",""zip"":""""}'}",
WISCONSIN,2017,8,,-,0,,2,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-89.834513', 'needs_recoding': False, 'latitude': '44.395526', 'human_address': '{""address"":"""",""city"":"""",""state"":""WISCONSIN"",""zip"":""""}'}",
W.N. CENTRAL,2017,8,,-,0,,17,,,-,,-,,-,0,,48,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
IOWA,2017,8,,-,0,,3,,,-,,-,,-,0,,5,,,-,,-,"{'longitude': '-93.815856', 'needs_recoding': False, 'latitude': '42.46942', 'human_address': '{""address"":"""",""city"":"""",""state"":""IOWA"",""zip"":""""}'}",
KANSAS,2017,8,,-,0,,3,,,-,,-,,-,0,,2,,,-,,-,"{'longitude': '-98.201847', 'needs_recoding': False, 'latitude': '38.345528', 'human_address': '{""address"":"""",""city"":"""",""state"":""KANSAS"",""zip"":""""}'}",
MINNESOTA,2017,8,,-,0,,3,,,-,,-,,-,0,,13,,,-,,-,"{'longitude': '-94.793397', 'needs_recoding': False, 'latitude': '46.357661', 'human_address': '{""address"":"""",""city"":"""",""state"":""MINNESOTA"",""zip"":""""}'}",
